echantillon.taille_absente_autre,crabe.destination,crabe.sexe,crabe.taille
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,101
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,102
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,103
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,104
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,105
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,106
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,107
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,108
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,109
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
